post_id,author,timestamp,timestamp_ms,content_text,scrape_time
356886088,Unknown,2025-04-02 12:08:36,1743595716343.0,$CRV go go ğŸš€ ğŸš€,2025-04-02 14:58:39
356878154,Unknown,2025-04-02 04:02:57,1743566577849.0,$CRV go go ğŸš€ ğŸš€,2025-04-02 14:58:39
356875471,Unknown,2025-04-02 02:10:37,1743559837446.0,$CRV go go ğŸš€ ğŸš€,2025-04-02 14:58:40
356870246,Unknown,2025-04-02 01:50:30,1743558630631.0,$CRV go go ğŸš€ ğŸš€,2025-04-02 14:58:41
356873468,Unknown,2025-04-01 23:40:35,1743550835754.0,$CRV go go ğŸš€ ğŸš€,2025-04-02 14:58:41
356871150,Unknown,2025-04-01 21:52:16,1743544336758.0,$CRV go go ğŸš€ ğŸš€,2025-04-02 14:58:42
356867435,Unknown,2025-04-01 19:43:05,1743536585325.0,"$CRV towards $1
#CRV
it should be very easy to reach that value, as long as the bot doesn't do the work.",2025-04-02 14:58:51
356867372,Unknown,2025-04-01 19:29:03,1743535743709.0,"$CRV best coin
#CRV",2025-04-02 14:58:51
356864487,Unknown,2025-04-01 16:54:00,1743526440062.0,"$CRV - Mcap 710.35M$ - 82% / 16K votes Bullish

SC02 M15 pending Long order, entry is within LVN with a well-positioned positive DCA compared to the previous profitable chasing Long order, expected stop-loss at 2.18%. The uptrend is in its 131st cycle, with an increase range of 15.34%.",2025-04-02 14:58:52
356854778,Unknown,2025-04-01 16:06:41,1743523601789.0,"$CRV If you have invested, imagine your dreams with confidence because you will soon achieve them.",2025-04-02 14:58:52
356859559,Unknown,2025-04-01 14:16:45,1743517005303.0,"CRV Coin Price Prediction, Next Move: 72 Cents Possible?
  www.youtube.com/watch?v=LeFGsy...
CRV Coin Price Prediction, Analysis, News and Update -1 APRIL 2025
#cryptoanalysis
#pricepredictions
#solana
#cryptocop
In todayâ€™s video, weâ€™re diving into the latest CRV coin price predictâ€¦",2025-04-02 14:58:53
356855826,Unknown,2025-04-01 13:19:45,1743513585098.0,"UPDATE $CRV (1h TF)

+268.4% profit (10X LEV) ğŸ’°",2025-04-02 14:58:54
356853681,Unknown,2025-04-01 13:09:29,1743512969112.0,$CRV Next Move: 72 Cents Possible?,2025-04-02 14:59:07
356858161,Unknown,2025-04-01 13:09:12,1743512952185.0,"$CRV The Curve DAO Token (CRV) is showing strong momentum with a 6.98% increase in the last 24 hours, trading at $0.5333. While CRV is not yet available for direct purchases of 178M+ products on Uquid Shop, users can still leverage Uquid Gift Cards to shop on Web3 without needing prior crypto experience or holding any tokens. This makes blockchain-powered shopping more accessible to everyone",2025-04-02 14:59:08
356855737,Unknown,2025-04-01 13:09:01,1743512941964.0,"$WLD and $CRV Near Key Resistance â€“ Are Major Breakouts on the Horizon?

#Altcoins
#NFA
https://coinsprobe.com/wld-and-crv-near-key-resistance-are-major-breakouts-on-the-horizon/
WLD and CRV Near Key Resistance â€“ Are Major Breakouts on the Horizon?
Date: Tue, April 01, 2025 | 03:54 PM GMT",2025-04-02 14:59:22
356850682,Unknown,2025-04-01 10:28:16,1743503296761.0,"ğŸš¨ $CRV Falling Wedge Alert! ğŸš¨

Testing $0,50 resistanceâ€”breakout soon? ğŸ“ˆ

Targets: $1 & $1,2 ğŸ”¥ Watch this! ğŸ‘€
#CRV
#Crypto
#Breakout",2025-04-02 14:59:32
356850371,Unknown,2025-04-01 09:49:44,1743500984183.0,"ğŸ“Š $CRV Mid-Term Setup!

$CRV successfully retested the falling wedge pattern after breaking out. ğŸš€

Target of $1,59 remains! ğŸ“ˆ

Whatâ€™s your $CRV target? ğŸ‘‡
#CRV
#Crypto
#CryptoTrading",2025-04-02 14:59:33
356849849,Unknown,2025-04-01 09:10:06,1743498606703.0,"ğŸ“Š $CRV Mid-Term Setup!

$CRV successfully retested the falling wedge pattern after breaking out. ğŸš€

Target of $1,59 remains! ğŸ“ˆ

Whatâ€™s your $CRV target? ğŸ‘‡
#CRV
#Crypto
#CryptoTrading",2025-04-02 14:59:34
356851633,Unknown,2025-04-01 08:58:45,1743497925097.0,"ğŸ”¹ Explore Top Performing Pools on YieldFi ğŸ”¹
1âƒ£ Balancer yUSD/USDC: Access a leading APY of 16%+, complemented by a 2x YC boost.
2âƒ£Curve yUSD/sDOLA: Consistent earning with a base 11%+ APY, elevated to 24%+ APY with CRV rewards and double YieldCrumbs.
3âƒ£Napier yUSD: Strategic earning potential at 10%+ APY with a 2.5x YC multiplier + 1x Napier Points
...
Read all",2025-04-02 14:59:34
356849435,Unknown,2025-04-01 08:50:51,1743497451796.0,"$CRV is an Ethereum token that powers
  Curve.fi
, a decentralized exchange and automated market maker protocol. The protocol is designed to make it easy to swap between ERC-20 tokens, such as stablecoins and Ethereum-based Bitcoin tokens.

$BTC/$USDT: 84 104
$ETH/$USDT: 1 884

...
Read all",2025-04-02 14:59:35
356851060,Unknown,2025-04-01 08:04:45,1743494685112.0,"$CRV is an Ethereum token that powers
  Curve.fi
, a decentralized exchange and automated market maker protocol. The protocol is designed to make it easy to swap between ERC-20 tokens, such as stablecoins and Ethereum-based Bitcoin tokens.

$BTC/$USDT: 84 104
$ETH/$USDT: 1 884

...
Read all",2025-04-02 14:59:48
356845976,Unknown,2025-04-01 06:19:45,1743488385081.0,Iâ€™m bullish on$CRV,2025-04-02 14:59:52
356844165,Unknown,2025-04-01 04:20:53,1743481253096.0,"$CRV Curve DAO is the stablecoin whisperer. ğŸ It slides through low-slippage trades like a liquidity serpent. AMMs? Curve invented the efficient ones. Itâ€™s math, money, and meme all in one.
#CRV",2025-04-02 14:59:53
356844093,Unknown,2025-04-01 04:16:45,1743481005074.0,"$CRV Curve DAO is the stablecoin whisperer. ğŸ It slides through low-slippage trades like a liquidity serpent. AMMs? Curve invented the efficient ones. Itâ€™s math, money, and meme all in one.
#CRV",2025-04-02 15:00:03
356834824,Unknown,2025-04-01 00:46:45,1743468405040.0,"24-Hour Notable Performance Watchâ³
Performer: Curve DAO Token( $CRV )
Daily price movement data
â©Price â€” $0.5422 (19.38%ğŸ”º)
â©Market cap â€” $709.34M ğŸ“ˆ
â©Trading volume â€” $181.3M
Does your portfolio include $CRV? ğŸ¤”",2025-04-02 15:00:06
356833454,Unknown,2025-03-31 20:28:45,1743452925048.0,"Here are the trending
#Cryptos
of the day!âœ¨
âœ…Bitcoin ( $BTC ) -
@Bitcoin
âœ…Ethereum ( $ETH ) -
@ethereum
âœ…Solana ( $SOL ) -
@solana
âœ…XRP ( $XRP ) -
@Ripple
âœ…BNB ( $BNB ) -
@BNBCHAIN
âœ…Dogecoin ( $DOGE ) -
@dogecoin
âœ…Cardano ( $ADA ) -
@Cardano
âœ…Sui ( $SUI ) -
@SuiNetwork
âœ…Walrus ( $WAL ) -
@WalrusProtocol
âœ…Curve DAO Token ( $CRV ) -
@CurveFinance
Do you hold any?ğŸ§",2025-04-02 15:00:10
356812928,Unknown,2025-03-31 04:37:45,1743395865135.0,"Star Projects of
#MEXC
â€™s 0 Trading Fee Fest (Apr 1, 2025)!
ğŸ† Top 3 Gainers:
$VINE, $CRV, $PEPE
ğŸ† Top 5 Trading Pairs:
$SOL, $SUI, $LINK, $ADA, $TRUMP
No trading fees, just pure gains!",2025-04-02 15:00:17
356814646,Unknown,2025-03-31 03:48:43,1743392923154.0,"Liquity V2 forks are going live!
Liquity V2 officially relaunches later in Q2 - but you donâ€™t have to wait to see it in action.
3 forks built on the V2 codebase are launching this April, each with incentives galore to boot ğŸ‘€
1ï¸âƒ£
@felixprotocol
on
@HyperliquidX
â€¢ Borrow against HYPE, Unit BTC, ETH, and SOL at an interest rate of your choosing
â€¢ Mint feUSD and earn via Stability Pools or LP it with other stables
2ï¸âƒ£
@Neriteorg
on
@arbitrum
â€¢ Immutable contractsâ€”no upgrades, ever
â€¢ Native streaming via
@Superfluid_HQ
â€¢ Borrow USDN against ETH, LSTs, LRTs (e.g., weETH, ezETH), and ARB
3ï¸âƒ£
@DeFiDollar
on Mainnet
â€¢ Use AAVE, CRV, LDO, LQTY & more as collateral to mint DUSD
â€¢ A stablecoin backed by the tokens that power DeFi
The CDP renaissance starts soon.",2025-04-02 15:00:18
356761058,Unknown,2025-03-30 07:00:47,1743318047994.0,"Liquity V2 forks are going live!
Liquity V2 officially relaunches later in Q2 - but you donâ€™t have to wait to see it in action.
3 forks built on the V2 codebase are launching this April, each with incentives galore to boot ğŸ‘€
1ï¸âƒ£
@felixprotocol
on
@HyperliquidX
â€¢ Borrow against HYPE, bridged WBTC, ETH, and SOL at an interest rate of your choosing
â€¢ Mint feUSD and earn via Stability Pools or LP it with other stables
2ï¸âƒ£
@Neriteorg
on
@arbitrum
â€¢ Immutable contractsâ€”no upgrades, ever
â€¢ Native streaming via
@Superfluid_HQ
â€¢ Borrow USDN against ETH, LSTs, LRTs (e.g., weETH, ezETH), and ARB
3ï¸âƒ£
@DeFiDollar
on Mainnet
â€¢ Use AAVE, CRV, LDO, LQTY & more as collateral to mint DUSD
â€¢ A stablecoin backed by the tokens that power DeFi
The CDP renaissance starts soon.",2025-04-02 15:00:19
356743823,Unknown,2025-03-29 15:29:07,1743262147153.0,$CRV price predictions in alt season,2025-04-02 15:00:22
356745929,Unknown,2025-03-29 15:28:56,1743262136289.0,I'm bullish on $CRV,2025-04-02 15:00:22
356747974,Unknown,2025-03-29 13:00:53,1743253253104.0,"Binance to Lower Collateral Ratio for Unified Account CRV, UNI, ALGO, and More Assets
#Bitcoin
$BTC",2025-04-02 15:00:23
356742630,Unknown,2025-03-29 11:04:45,1743246285134.0,"$CRV Curve DAO Token optimizes stable liquidity. ğŸ”ğŸ’§ Designed for low-slippage trading, it anchors DeFiâ€™s most efficient AMM â€” stability in motion.
#CRV",2025-04-02 15:00:27
356735692,Unknown,2025-03-29 06:11:29,1743228689630.0,"$CRV Curve DAO Token ğŸ’¹ is the backbone of stablecoin liquidity. With ultra-low slippage and optimized AMMs, $CRV powers DeFi efficiency. Itâ€™s the silent engine behind swaps, vaults, and strategiesâ€”where liquidity flows, and yields are born.",2025-04-02 15:00:40
356728050,Unknown,2025-03-28 19:23:08,1743189788613.0,"ğŸ“Š $CRV Mid-Term Setup!

$CRV is retesting $0,50 resistance in a falling wedge after holding $0,40 support. ğŸš€

If it holds, target of $1,59 remains valid! ğŸ“ˆ

Whatâ€™s your $CRV target? ğŸ‘‡
#CRV
#Crypto
#CryptoTrading",2025-04-02 15:00:53
356715057,Unknown,2025-03-28 10:07:38,1743156458049.0,"ğŸ“Š $CRV Update â€“ First Target Reached âœ…
$CRV has successfully hit the first target as expected.
Nice progress on the trade! ğŸ¯

ğŸ“© For more updates and setups, stay tuned.
Telegram:
  [messaging-link] 15:01:01
356716003,Unknown,2025-03-28 10:02:01,1743156121028.0,"CRYPTO REPORT OF THE DAY:
Here are the Top 3 LosersğŸ”´
1ï¸âƒ£
#Sonic
( $S )
ğŸ”½11.58%
ğŸ·$0.5003
2ï¸âƒ£
#CurveDAO
( $CRV )
ğŸ”½9.95%
ğŸ·$0.4805
3ï¸âƒ£
#Celestia
( $TIA )
ğŸ”½ 9.89%
ğŸ·$3.27",2025-04-02 15:01:02
356701749,Unknown,2025-03-27 23:52:45,1743119565047.0,"ğŸ“‰ $CRV Market Update ğŸ”

$CRV is testing the blue support zone â€” a critical area to watch!

âš ï¸ If a breakdown occurs, the price could move down toward the green line levels, acting as the next support zones.

Stay alert for confirmation before taking action.

ğŸ“² Get more market updates & trade ideas in our free group:
ğŸ‘‰
  [messaging-link]

Trade safe and stay informed! ğŸ’¼ğŸ“Š",2025-04-02 15:01:03
356697304,Unknown,2025-03-27 23:03:54,1743116634883.0,I'm bullish on $CRV .,2025-04-02 15:01:03
356694852,Unknown,2025-03-27 20:21:14,1743106874052.0,"$CRV

ğŸŸ¢ Long

#CRV
/USDT

Entry : 0.502 - 0.497





...
Read all",2025-04-02 15:01:04
356694599,Unknown,2025-03-27 19:35:00,1743104100161.0,I'm bullish on $CRV small pull back expected RSI was at 70...Next is a big move up!,2025-04-02 15:01:05
356689893,Unknown,2025-03-27 19:22:49,1743103369241.0,The locked $CRV model fosters true community involvement.,2025-04-02 15:01:08
356689576,Unknown,2025-03-27 18:22:45,1743099765126.0,"CRV Coin Price Prediction, CRV Hits $778M Market Cap â€“ Whatâ€™s Next?
  www.youtube.com/watch?v=xA2Zal...
CRV Coin Price Prediction, Analysis, News and Update -28 March 2025
#cryptoanalysis
#pricepredictions
#solana
#cryptocop
#trading
#crv
CRV coin is showing strong bullish momentum,â€¦",2025-04-02 15:01:35
356691845,Unknown,2025-03-27 17:17:26,1743095846952.0,$CRV CRV Hits $778M Market Cap â€“ Whatâ€™s Next?,2025-04-02 15:01:49
356691029,Unknown,2025-03-27 15:09:46,1743088186797.0,"$CRV 4H: Can retest the support. This is the narrative right now.

#Ripple
#BNBChain#
#Bitboy",2025-04-02 15:02:01
356685951,Unknown,2025-03-27 12:54:41,1743080081205.0,"$CRV crushing it! ğŸš€

ğŸ“In my previous post, I highlighted $CRV during the FearğŸŸ¦ phase when we were deep in the green zoneğŸŸ¢. Now, weâ€™re already seeing a 70% move to the upside!ğŸ“ˆ

ğŸ’¡Patience and buying in fear are paying off once again. The market rewards those who stay calm when others panicğŸ§ ",2025-04-02 15:02:01
356685417,Unknown,2025-03-27 11:17:38,1743074258879.0,"âš¡ï¸ TOP Trending searches on
@coingecko
- $WAL
@WalrusProtocol
- $MOVE
@movementlabsxyz
- $HYPE
@HyperliquidX
- $SUI
@SuiNetwork
- $NIL
@nillionnetwork
- $ZEUS
@ZeusNetworkHQ
- $BERA
@berachain
- $CRV
@CurveFinance
- $GHIBLI
@ghibli
- $SOL
@solana",2025-04-02 15:02:02
356678596,Unknown,2025-03-27 07:37:34,1743061054024.0,"âš¡ï¸ TOP Trending searches on
@coingecko
- $WAL
@WalrusProtocol
- $MOVE
@movementlabsxyz
- $HYPE
@HyperliquidX
- $SUI
@SuiNetwork
- $NIL
@nillionnetwork
- $ZEUS
@ZeusNetworkHQ
- $BERA
@berachain
- $CRV
@CurveFinance
- $GHIBLI
@ghibli
- $SOL
@solana",2025-04-02 15:02:05
356670444,Unknown,2025-03-27 05:43:45,1743054225085.0,"ğŸš¨ $CRV Breakout Alert! ğŸš¨

Breaking above $0,50â€”retest incoming? ğŸ“ˆ
Target: $1,59 ğŸ”¥ Watch this! ğŸ‘€

#CRV
#Crypto
#Breakout",2025-04-02 15:02:08
356670180,Unknown,2025-03-27 05:09:06,1743052146218.0,"$CRV CRISIS: Breakdown Accelerates! Urgent Trade Setup Inside

Market Bias: BEARISH
Trading Signal (Short Setup)
Entry 1: $0.597
Entry 2: $0.603
Take Profit Targets:
TP1: $0.574
TP2: $0.560
TP3: $0.548
TP4: $0.530
Stop Loss: $0.611 (Above recent high)

ğŸ’€ Why This Trade Works
0.91% drop on rising volume - sellers in control
Rejected at $0.610 resistance - clear bearish signal
Trading below all key moving averages - strong downtrend
CRV/BTC ratio at yearly lows - extreme weakness

âš”ï¸ Critical Levels
Resistance: 0.603â†’0.603â†’0.611 â†’ $0.620
Support: 0.574â†’0.574â†’0.538 â†’ $0.520

ğŸŒªï¸ Market Pulse
CRV breaking down hard!
â€¢ Lost 0.597 support âˆ’ next stop 0.597 support âˆ’ next stop 0.574
â€¢ Altcoin bloodbath worsening - no buyers stepping in
â€¢ If BTC drops further, expect ACCELERATED downside
â€¢ This could get UGLY fast - manage risk carefully
#CRV
#CurveFinance
#CryptoCrash
#ShortCRV
#BearMarket",2025-04-02 15:02:19
356669553,Unknown,2025-03-27 04:56:19,1743051379535.0,"$CRV +23% âœ…
Another cook! Want early cooks tap iÃ±!",2025-04-02 15:02:23
356669254,Unknown,2025-03-27 04:09:48,1743048588306.0,$CRV anyone knows the reason behind the sudden growth of CRV?,2025-04-02 15:02:26
356669056,Unknown,2025-03-27 03:35:16,1743046516496.0,"â¤´ï¸
#CurveDAO
rallies as developer activity hits new ATH

Curve DAO ( $CRV ) price extends its gains by 8% and trades above $0.58 at the time of writing on Thursday, rallying over 15% so far this week. DefiLlama data shows that the CRVâ€™s developer commits hit a new all-time high (ATH), surpassing 900 commits per month. The technical outlook suggests a rally continuation as CRVâ€™s long-to-short ratio points to increasing bullish bets among traders.

Stay tuned to latest
#Cryptocurrencies
update
https://www.fxstreet.com/cryptocurrencies/news/curve-dao-rallies-as-developer-activity-hits-new-ath-202503270730?utm_medium=referral&utm_source=coinmarketcapcom&utm_campaign=editorial-post-referrals&utm_term=FXS-95
Why is CRV rallying?
Curve DAO (CRV) price extends its gains by 8% and trades above $0.58 at the time of writing on Thursday, rallying over 15% so far this week.",2025-04-02 15:02:41
356654288,Unknown,2025-03-26 14:58:39,1743001119212.0,$CRV TO THE MOON,2025-04-02 15:02:50
356651959,Unknown,2025-03-26 14:23:25,1742999005355.0,"ğŸ”¥ $CRV Breaking Out of Multi-Year Downtrend!

Curve just completed a textbook falling wedge breakout after nearly 2 years of consolidation â€” a classic bullish reversal pattern. The breakout area is highlighted with the orange circle ğŸŸ .

Now trading above the breakout zone, and setting up for a strong impulsive leg upward ğŸ“ˆ


...
Read all",2025-04-02 15:02:50
356640971,Unknown,2025-03-26 13:19:45,1742995185175.0,"ğŸ“Š $CRV Mid-Term Setup!

$CRV broke out of a falling wedge above $0,50 after a fakeout below $0,40 support. ğŸš€

A retest of $0,50 holding could rally to $1,59 in 6â€“8 weeks! ğŸ“ˆ

...
Read all",2025-04-02 15:02:51
356646481,Unknown,2025-03-26 13:07:45,1742994465084.0,"ğŸš¨ $CRV Wedge Breakout! ğŸš¨

Broke out above $0,50â€”retest holding? ğŸ“ˆ

Target: $1,59 ğŸ”¥ Watch this! ğŸ‘€
#CRV
#Crypto
#Breakout",2025-04-02 15:02:51
356640578,Unknown,2025-03-26 12:28:48,1742992128646.0,"CRV Coin Price Prediction, I'm Buying CRVcoin At 53 Cents - Here's Why
  www.youtube.com/watch?v=410JZJ...
CRV Coin Price Prediction, Analysis, News and Update -26 March 2025
#cryptoanalysis
#pricepredictions
#solana
#cryptocop
#trading
#crv
Get ready for a potential pump in CRV coiâ€¦",2025-04-02 15:02:52
356645183,Unknown,2025-03-26 10:25:18,1742984718289.0,$CRV I'm Buying CRVcoin At 53 Cents - Here's Why,2025-04-02 15:02:53
356629412,Unknown,2025-03-26 07:49:22,1742975362927.0,$CRV I'm Buying CRVcoin At 53 Cents - Here's Why,2025-04-02 15:03:05
356630689,Unknown,2025-03-26 07:25:37,1742973937942.0,"Michael Egorovâ€™s CRV Token Sales Spark Market Speculation
https://ift.tt/30H9uGd
Michael Egorovâ€™s CRV Token Sales Spark Market Speculation
Michael Egorov's CRV token sales raised concerns among market participants. Despite sales, positive signals for CRV tokens have been identified. Investors are reassessing strategies amid market uncertainty and price fluctuations.",2025-04-02 15:03:06
356628270,Unknown,2025-03-26 05:56:55,1742968615345.0,"Why Are CRV Token Sales Causing Concern?
https://ift.tt/GuWSUx7
Why Are CRV Token Sales Causing Concern? - Latest cryptocurrency news
The cryptocurrency market is abuzz with speculation following Michael Egorov's recent sale of CRV tokens. On March 26, Egorov, the founder of Curve Finance,",2025-04-02 15:03:17
356627557,Unknown,2025-03-26 05:23:39,1742966619892.0,"Why Are CRV Token Sales Causing Concern?
https://ift.tt/GuWSUx7
Why Are CRV Token Sales Causing Concern? - Latest cryptocurrency news
The cryptocurrency market is abuzz with speculation following Michael Egorov's recent sale of CRV tokens. On March 26, Egorov, the founder of Curve Finance,",2025-04-02 15:03:19
356624790,Unknown,2025-03-26 04:43:45,1742964225270.0,I'm bullish on $CRV . Be ready for whats coming.,2025-04-02 15:03:19
356620262,Unknown,2025-03-25 19:43:45,1742931825132.0,$CRV Guys WTF is going on with Michael egorov ?? why he is selling a big amount of CRV at a loss ??,2025-04-02 15:03:30
356603648,Unknown,2025-03-25 14:10:03,1742911803512.0,I'm bullish on$CRV,2025-04-02 15:03:30
356594115,Unknown,2025-03-25 09:13:17,1742893997473.0,I'm bullish on$CRV,2025-04-02 15:03:31
356561707,Unknown,2025-03-24 13:01:45,1742821305062.0,"Curve Founder Allegedly Sells 1 Million CRV, with an Average Selling Price of $0.515
#Bitcoin
$BTC",2025-04-02 15:03:31
356559911,Unknown,2025-03-24 11:16:45,1742815005089.0,"Michael Egorov, founder of
@CurveDAOToken
, appears to be selling $CRV again!

18 hours ago, he transferred 1.997M $CRV (worth $1.03M) to the wallet â€œ0x5a8.â€

Just now, this wallet sold 1M $CRV for 515,058 $USDC at an average price of

...
Read all",2025-04-02 15:03:32
356563216,Unknown,2025-03-24 10:31:45,1742812305118.0,"Michael Egorov, founder of
@CurveDAOToken
, appears to be selling $CRV again!

18 hours ago, he transferred 1.997M $CRV (worth $1.03M) to the wallet â€œ0x5a8.â€

Just now, this wallet sold 1M $CRV for 515,058 $USDC at an average price of

...
Read all",2025-04-02 15:03:44
356559615,Unknown,2025-03-24 10:31:45,1742812305114.0,"âš™ï¸ New on CrossCurve: Proposals
Weâ€™ve added a new section where $EYWA holders will soon be able to submit requests for future DAO votes.
ğŸ‘‰
  t.co/yeEOipVeuC
Get ready to influence key decisions! First one is already there ğŸ‘‡
Proposals allow token holders to have more influence on what happens in the DAO and, as a consequence, on their own income from our DAOâ€™s products such as CrossCurve. Voting starts two days after a proposal is published â€” so if a proposal goes up on a Monday, the voting will begin on Wednesday
Already, there is a live proposal: DAO EMISSON PROPOSAL
#1
. Itt sets an adjusted emission distribution of 1,262,295 $EYWA for the next quarter while keeping total emissions unchanged.
Speaking of emissionsâ€¦
Emissions will be split:
ğŸ”¹ 50% on direct liquidity incentives
