post_id,author,timestamp,timestamp_ms,content_text,scrape_time
#CurveFinance",2025-04-02 15:10:26
355248960,Unknown,2025-02-19 08:02:57,1739952177638.0,"$CRV - Price analysis: [NEUTRAL]

The main trend remain pretty bearish [W] - [D1]

Very neutral zone [H4] range â³

Not a safe asset to be traded yet.

-Range high: 0.600$
-Range low: 0.5400$
-Mid range: 0.4600$

I think it's better to trade & focus on trend asset like and at the moment.

I don't show all charts, but zooming on the weekly view, prices could dump toward 0.3500 or 0.3100$ key supports next ğŸ“‰âš ï¸

â¡ï¸Monitor a weekly candle close above 0.550$! [REQUIRED FOR THE BULLS]

#CRV
#CurveFinance",2025-04-02 15:10:27
355226661,Unknown,2025-02-19 06:55:26,1739948126729.0,"$CRV - Price analysis: [NEUTRAL]

The main trend remain pretty bearish [W] - [D1]

Very neutral zone [H4] range â³

Not a safe asset to be traded yet.

-Range high: 0.600$
-Range low: 0.5400$
-Mid range: 0.4600$

I think it's better to trade & focus on trend asset like and at the moment.

I don't show all charts, but zooming on the weekly view, prices could dump toward 0.3500 or 0.3100$ key supports next ğŸ“‰âš ï¸

â¡ï¸Monitor a weekly candle close above 0.550$! [REQUIRED FOR THE BULLS]

#CRV
#CurveFinance",2025-04-02 15:10:28
355237499,Unknown,2025-02-18 18:37:45,1739903865119.0,$CRV dead bones shall rise again. I'll Hodl for as long as possible. Must make good profit on this project . $2 by May this year is possible for $CRV.,2025-04-02 15:10:40
355203705,Unknown,2025-02-18 17:05:47,1739898347966.0,$CRV ğŸŸ¢ğŸŸ¢ğŸŸ¢ğŸš€ğŸš€ğŸš€ğŸŒ„ğŸŒ„ğŸŒ„ğŸ’²ğŸ’²ğŸ’²ğŸ’²ğŸ’²ğŸ’²ğŸ”¥ğŸ”¥ğŸ”¥10xğŸ”¥ğŸ”¥ğŸ”¥ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³,2025-04-02 15:10:41
355223968,Unknown,2025-02-18 15:38:40,1739893120395.0,"$CRV Perfect, stable and fundamental DeFi project. If you are looking for good investment with low risk, this is it.",2025-04-02 15:10:42
355179396,Unknown,2025-02-18 05:53:23,1739858003004.0,"$CRV Next month we are going to see 1$ on this token, be patient.",2025-04-02 15:10:45
355177092,Unknown,2025-02-18 02:13:45,1739844825076.0,$CRV Best and stable investment!,2025-04-02 15:10:46
355074578,Unknown,2025-02-16 15:41:23,1739720483052.0,$CRV BULLRUN INCOMING,2025-04-02 15:10:53
355070919,Unknown,2025-02-16 08:05:38,1739693138245.0,"$CRV Huge potential, very bullish.",2025-04-02 15:10:57
355077016,Unknown,2025-02-15 17:00:38,1739638838285.0,I'm bullish on ğŸš€ğŸš€$CRV,2025-04-02 15:10:57
355068954,Unknown,2025-02-15 16:59:40,1739638780602.0,I'm bullish on ğŸš€ğŸš€$CRV,2025-04-02 15:10:58
355059198,Unknown,2025-02-15 09:19:45,1739611185758.0,$CRV This is the ideal time to buy more crv,2025-04-02 15:11:01
355057868,Unknown,2025-02-15 08:09:32,1739606972298.0,"$CRV


Went down below of the downtrend, currently retesting a strong level of support. Expecting to see some reversal to the upside from here, but our only buy is above of the trend, once we break from above of the 0.6 psychological resistance.",2025-04-02 15:11:02
355055144,Unknown,2025-02-15 03:41:30,1739590890449.0,"$CRV


Went down below of the downtrend, currently retesting a strong level of support. Expecting to see some reversal to the upside from here, but our only buy is above of the trend, once we break from above of the 0.6 psychological resistance.",2025-04-02 15:11:13
355033482,Unknown,2025-02-14 20:08:11,1739563691748.0,"$CRV


Went down below of the downtrend, currently retesting a strong level of support. Expecting to see some reversal to the upside from here, but our only buy is above of the trend, once we break from above of the 0.6 psychological resistance.",2025-04-02 15:11:14
354998012,Unknown,2025-02-14 09:32:07,1739525527109.0,"$CRV I'd rather invest in memes

This coin is very weak",2025-04-02 15:11:15
354979897,Unknown,2025-02-14 08:15:29,1739520929738.0,$CRV What the hell is with this coin? Why is she falling faster than others?,2025-04-02 15:11:26
354957293,Unknown,2025-02-14 02:41:35,1739500895434.0,$CRV had its pump already before end of btc cycle,2025-04-02 15:11:27
354946979,Unknown,2025-02-13 21:35:05,1739482505833.0,$CRV when are u going to increase like come on all the other coins have already increase drastically and u still stuck in the mud.,2025-04-02 15:11:28
354946872,Unknown,2025-02-13 21:20:05,1739481605309.0,$CRV when are u going to increase like come on all the other coins have already increase drastically and u still stuck in the mud.,2025-04-02 15:11:28
354972861,Unknown,2025-02-13 17:07:45,1739466465103.0,$CRV be patient this will be ready to pump one or two weeks after now is very CHEAP unblievly CHEAP extemly very CHEAAPPPPâ€¦.,2025-04-02 15:11:32
354925776,Unknown,2025-02-12 16:57:09,1739379429434.0,$CRVğŸ”¥ğŸ”¥ğŸ”¥ crv go 100xğŸ”¥ğŸ”¥ğŸ”¥ğŸ¥°ğŸ¥°ğŸ¥° ğŸ’²ğŸ’²ğŸ’²ğŸŒ„ğŸŒ„ğŸŒ„,2025-04-02 15:11:40
354910341,Unknown,2025-02-12 10:34:45,1739356485100.0,$CRV will never reach itâ€™s all time high ever again,2025-04-02 15:11:43
354850911,Unknown,2025-02-11 21:25:00,1739309100476.0,Iâ€™m bullish on$CRV,2025-04-02 15:11:44
354886453,Unknown,2025-02-11 17:52:14,1739296334265.0,Buy cheap now.....Enjoy later ğŸš€$CRV,2025-04-02 15:11:44
354848317,Unknown,2025-02-11 16:17:30,1739290650192.0,$CRV still very cheap extremly cheap,2025-04-02 15:11:45
354847774,Unknown,2025-02-11 15:33:40,1739288020473.0,"$CRV it's price is a lot under launch date price, no thank you",2025-04-02 15:11:46
354846694,Unknown,2025-02-11 13:52:58,1739281978219.0,"CRYPTO REPORT OF THE DAY:
Here are the Top 3 LosersğŸ”´
1ï¸âƒ£
#Ethena
( $ENA )
ğŸ”½11.48%
ğŸ·$0.4294
2ï¸âƒ£
#CurveDAOToken
( $CRV )
ğŸ”½10.52%
ğŸ·$0.5193
3ï¸âƒ£
#SPX6900
( $SPX )
ğŸ”½10.43%
ğŸ·$0.7141",2025-04-02 15:11:56
354834014,Unknown,2025-02-11 12:27:01,1739276821173.0,"CRYPTO REPORT OF THE DAY:
Here are the Top 3 LosersğŸ”´
1ï¸âƒ£
#Ethena
( $ENA )
ğŸ”½11.48%
ğŸ·$0.4294
2ï¸âƒ£
#CurveDAOToken
( $CRV )
ğŸ”½10.52%
ğŸ·$0.5193
3ï¸âƒ£
#SPX6900
( $SPX )
ğŸ”½10.43%
ğŸ·$0.7141",2025-04-02 15:11:56
354823577,Unknown,2025-02-11 09:49:01,1739267341437.0,"Curve DAO Token ($CRV) struggles in a bearish trend, with recent attempts at recovery failing to break its downtrend.

  blockchainreporter.net/curve-d...",2025-04-02 15:12:00
354821323,Unknown,2025-02-11 07:45:01,1739259901248.0,"$CRV Michael Egorov, Founder of Curve Finance shared ""Few thoughts about DeFi and the future of Finance""

  cointelegraph.com/news/institu...",2025-04-02 15:12:31
354840713,Unknown,2025-02-10 21:05:50,1739221550052.0,$CRV is very cheap these prices hard to see in future be patient and be rich,2025-04-02 15:12:40
354840385,Unknown,2025-02-10 20:17:21,1739218641482.0,$CRV is very cheap these prices hard to see in future be patient and be rich,2025-04-02 15:12:40
354799465,Unknown,2025-02-10 13:57:48,1739195868653.0,$CRV is very cheap these prices hard to see in future be patient and be rich,2025-04-02 15:12:41
354783430,Unknown,2025-02-10 09:49:48,1739180988162.0,$CRV your going to be crying for not buying at these prices in the near future,2025-04-02 15:12:44
354778407,Unknown,2025-02-10 03:23:41,1739157821344.0,"$CRV

Curve DAO Token (
#CRV
) is currently testing a key Fibonacci support zoneğŸ“Š

The price is bouncing from the 0.786 Fibonacci retracement level, which aligns with strong historical supportğŸš€


...
Read all",2025-04-02 15:12:45
354751731,Unknown,2025-02-09 22:17:16,1739139436573.0,"$CRV

Curve DAO Token (
#CRV
) is currently testing a key Fibonacci support zoneğŸ“Š

The price is bouncing from the 0.786 Fibonacci retracement level, which aligns with strong historical supportğŸš€


...
Read all",2025-04-02 15:12:46
354764513,Unknown,2025-02-09 16:37:11,1739119031790.0,$CRV now is very cheap time to win,2025-04-02 15:12:46
354158919,Unknown,2025-02-07 16:28:45,1738945725049.0,$CRV now is very cheap time to win,2025-04-02 15:12:49
354176275,Unknown,2025-02-07 16:04:26,1738944266078.0,"$CRV/USDT Market Watch

Current Price: $0.5352 (+4.41%)

Category: DeFi

ğŸ“Š Trading Data:

24h High: $0.5459

24h Low: $0.4911

24h Volume (CRV): 56.41M

24h Volume (USDT): 29.16M

ğŸ“ˆ Key Levels:

Resistance: $0.5482, $0.5459

Support: $0.5282, $0.5181, $0.5004

ğŸ’¡ Market Insight:
With CRV breaking above $0.535, bulls may aim for $0.5482 if momentum sustains. However, a decline toward $0.5004 remains possible if selling pressure increases.
#CryptoMoves
#CRV
#DeFi
#MarketWatch",2025-04-02 15:13:15
354154383,Unknown,2025-02-07 15:47:54,1738943274031.0,Iâ€™m bullish on$CRV,2025-04-02 15:13:16
354003603,Unknown,2025-02-07 08:39:41,1738917581263.0,"$CRV $AAVE

#CRV
This is the lowest support for the moment If you still have a Conviction on this Coin, buy from here with a minimum target of 20%+
Source : 
  [messaging-link]
#BlackRock
#Macro Insights#
#CMC Smart Quests#",2025-04-02 15:13:24
353827208,Unknown,2025-02-06 17:30:58,1738863058591.0,I'm bullish on $CRV,2025-04-02 15:13:27
353753949,Unknown,2025-02-06 13:38:46,1738849126673.0,"$CRV Surges with an 8.05% Pump! ğŸš€

The Curve DAO Token (
#CRV
) has shown strong bullish momentum, surging 8.05% from $0.476 to $0.514 USDT in a solid breakout move! ğŸ“ˆğŸ”¥

Key Takeaways from This Pump:

âœ… Strong Buying Pressure â€“ Increased demand has pushed the price higher.
âœ… Technical Breakout â€“ CRV is gaining traction, breaking through resistance zones.
âœ… Volume Expansion â€“ Rising volume confirms trader interest and potential for continued movement.

Whatâ€™s Next for
#CRV
?

ğŸ”¸ If momentum sustains, we could see a test of higher resistance levels, possibly pushing towards the $0.55-$0.60 range.
ğŸ”¸ Pullback or Retest? A short-term retracement could provide a new entry opportunity before the next leg up.
ğŸ”¸ Market sentiment around DeFi tokens and broader crypto trends will play a crucial role in sustaining this uptrend.

Final Thoughts

#CRV
â€™s latest pump signals renewed bullish interest, and traders should keep an eye on volume and key levels for confirmation of further upside! Will this rally continue? Letâ€™s see where it goes next! ğŸš€

#CRV
/USDT",2025-04-02 15:13:28
353728140,Unknown,2025-02-06 09:12:09,1738833129716.0,"$CRV Surges with an 8.05% Pump! ğŸš€

The Curve DAO Token (
#CRV
) has shown strong bullish momentum, surging 8.05% from $0.476 to $0.514 USDT in a solid breakout move! ğŸ“ˆğŸ”¥

Key Takeaways from This Pump:

âœ… Strong Buying Pressure â€“ Increased demand has pushed the price higher.
âœ… Technical Breakout â€“ CRV is gaining traction, breaking through resistance zones.
âœ… Volume Expansion â€“ Rising volume confirms trader interest and potential for continued movement.

Whatâ€™s Next for
#CRV
?

ğŸ”¸ If momentum sustains, we could see a test of higher resistance levels, possibly pushing towards the $0.55-$0.60 range.
ğŸ”¸ Pullback or Retest? A short-term retracement could provide a new entry opportunity before the next leg up.
ğŸ”¸ Market sentiment around DeFi tokens and broader crypto trends will play a crucial role in sustaining this uptrend.

Final Thoughts

#CRV
â€™s latest pump signals renewed bullish interest, and traders should keep an eye on volume and key levels for confirmation of further upside! Will this rally continue? Letâ€™s see where it goes next! ğŸš€

#CRV
/USDT",2025-04-02 15:13:29
353731771,Unknown,2025-02-06 08:40:29,1738831229170.0,"$CRV Surges with an 8.05% Pump! ğŸš€

The Curve DAO Token (
#CRV
) has shown strong bullish momentum, surging 8.05% from $0.476 to $0.514 USDT in a solid breakout move! ğŸ“ˆğŸ”¥

Key Takeaways from This Pump:

âœ… Strong Buying Pressure â€“ Increased demand has pushed the price higher.
âœ… Technical Breakout â€“ CRV is gaining traction, breaking through resistance zones.
âœ… Volume Expansion â€“ Rising volume confirms trader interest and potential for continued movement.

Whatâ€™s Next for
#CRV
?

ğŸ”¸ If momentum sustains, we could see a test of higher resistance levels, possibly pushing towards the $0.55-$0.60 range.
ğŸ”¸ Pullback or Retest? A short-term retracement could provide a new entry opportunity before the next leg up.
ğŸ”¸ Market sentiment around DeFi tokens and broader crypto trends will play a crucial role in sustaining this uptrend.

Final Thoughts

#CRV
â€™s latest pump signals renewed bullish interest, and traders should keep an eye on volume and key levels for confirmation of further upside! Will this rally continue? Letâ€™s see where it goes next! ğŸš€

#CRV
/USDT",2025-04-02 15:13:29
353713601,Unknown,2025-02-06 05:40:52,1738820452080.0,Iâ€™m bullish on$CRV,2025-04-02 15:13:30
353718517,Unknown,2025-02-06 05:39:40,1738820380257.0,"$CRV USR-DOLA pool
  curve.fi/dex/#/ethereum/pools/...
is now live on Curve, expanding decentralized liquidity with strong incentives for LPs.

â†’ 30 Resolv Points per $1 of liquidity/day
â†’ Trading fees from swaps
â†’ Additional liquid rewards

$DOLA brings stability through credit-based issuance, while $USR is backed by $ETH and delta-neutral strategies. Together, we build a deep, resilient liquidity market for DeFi. Keep resolving!",2025-04-02 15:13:41
353696123,Unknown,2025-02-06 02:22:49,1738808569799.0,"you guys are saying again that $CRV are going to 0, but last time after the same phrases and disbelief it went up ğŸ¤·â€â™‚ï¸ğŸ˜…",2025-04-02 15:13:42
353550366,Unknown,2025-02-05 21:19:24,1738790364143.0,$CRV staying alive..,2025-04-02 15:13:42
353492847,Unknown,2025-02-05 19:27:09,1738783629850.0,$CRV staying alive..,2025-04-02 15:13:43
353410447,Unknown,2025-02-05 18:40:45,1738780845049.0,"$CRV Ethena on Curve on Gearbox. You can farm yield and Ethena sats with leverage on Gearbox $GEAR

  x.com/GearboxProtocol/status/1...",2025-04-02 15:13:54
353296253,Unknown,2025-02-05 08:52:56,1738745576797.0,"$CRV is gaining momentum with a target of $0.98 and support at $0.36. Bitcoinâ€™s bullish trend is lifting $CRV higher, presenting attractive opportunities. Watch Bitcoinâ€™s dominance closely, as any significant market shifts could propel $CRV to new highs.",2025-04-02 15:14:03
353294834,Unknown,2025-02-05 08:26:29,1738743989224.0,$CRV bullish,2025-04-02 15:14:03
353185324,Unknown,2025-02-04 19:17:24,1738696644993.0,$CRV bullish,2025-04-02 15:14:04
353168400,Unknown,2025-02-04 17:32:39,1738690359872.0,$CRV bullish,2025-04-02 15:14:04
353057869,Unknown,2025-02-04 12:12:14,1738671134599.0,"Starting tomorrow, BOLD / USDC and BOLD / LUSD pools on
@CurveFinance
will be eligible for CRV rewards
There are already ~770k veCRV votes allocated to the BOLD/USDC pool.
This is on top of the PIL rewards that the pools receive!
Vote here:
  curve.fi/dao/#/ethereum/gauges",2025-04-02 15:14:05
353052948,Unknown,2025-02-04 09:27:52,1738661272848.0,"Starting tomorrow, BOLD / USDC and BOLD / LUSD pools on
@CurveFinance
will be eligible for CRV rewards
There are already ~770k veCRV votes allocated to the BOLD/USDC pool.
This is on top of the PIL rewards that the pools receive!
Vote here:
  curve.fi/dao/#/ethereum/gauges",2025-04-02 15:14:06
353063996,Unknown,2025-02-04 07:41:01,1738654861170.0,"ğŸ’° It's so nice to finally say it - well done $CRV !)
Keep up the good work.
We have bought
#CRVUSDT
in a copy trading, according to our idea, and expect the price will rise in wave 5.",2025-04-02 15:14:20
353026693,Unknown,2025-02-04 06:08:50,1738649330573.0,"$CRV IT IS COMING GUYS!!!! 2:30 PM EST!
WE ARE GOING TO THE MOON! FINALLY!",2025-04-02 15:14:21
352941732,Unknown,2025-02-03 22:48:25,1738622905396.0,"$CRV Pump it up! Waiting for Trump to start Alt Season. Patience, it's coming!",2025-04-02 15:14:21
352898939,Unknown,2025-02-03 16:27:04,1738600024362.0,"$CRV Pump it up! Waiting for Trump to start Alt Season. Patience, it's coming!",2025-04-02 15:14:24
352898103,Unknown,2025-02-03 16:09:12,1738598952697.0,Iâ€™m bullish on$CRV,2025-04-02 15:14:36
352897336,Unknown,2025-02-03 15:52:44,1738597964035.0,"#CRV
$CRV
I wrote about this asset earlier. It broke the triangle to the downside, took liquidity, and now its fate depends on what happens in the next two days. Iâ€™ve marked the support area where we need to watch for the buyerâ€”if they show activity, we might see another move to update the local high.

Overall, I donâ€™t like whatâ€™s happening with Bitcoin dominance right now. For now, Iâ€™m only opening trades on Bitcoin.

My Telegram channel with signals and useful informationğŸ‘‰
  [messaging-link] 15:14:36
352964475,Unknown,2025-02-03 14:56:18,1738594578563.0,"$TAIKO incentives program on $CRV - details which are so needed for farmers!

Look at this APY's

  news.curve.fi/taiko-incentives...",2025-04-02 15:14:37
352871332,Unknown,2025-02-03 08:14:28,1738570468307.0,$CRV Just buy CRV and wait for it,2025-04-02 15:15:03
352883242,Unknown,2025-02-03 06:03:21,1738562601684.0,"Several altcoins, including $PEPE, $BNB, $LINK, $TON, $ADA, and $XRP, have experienced declines in the current market downturn. Meanwhile, $DYDX, $ARB, and $CRV have reached new all-time lows, showcasing the volatility of the market.

On the other hand, $BGB, the token associated with Bitget, recently saw a significant rise, reaching a new all-time high (ATH) of 8.48. This impressive 10x increase in value has garnered attention in the trading community, and many are closely watching to see how it performs in the coming year",2025-04-02 15:15:04
352833084,Unknown,2025-02-02 19:46:32,1738525592777.0,"$CRV and $ROSE Hold Major Support Levels Amid Significant Correction: Is a Bounceback Ahead?

#Altcoins
#NFA
https://coinsprobe.com/crv-and-rose-hold-major-support-levels-amid-significant-correction-is-a-bounceback-ahead/
CRV and ROSE Hold Major Support Levels Amid Significant Correction: Is a Bounceback Ahead? - CoinsProbe
Date: February 3, 2025 | 03:08 PM GMT",2025-04-02 15:15:04
352719303,Unknown,2025-02-02 14:02:47,1738504967858.0,$CRV i just bought 1000 dollars worth of CRV,2025-04-02 15:15:05
352631292,Unknown,2025-02-02 05:48:59,1738475339979.0,$CRV i just bought 1000 dollars worth of CRV,2025-04-02 15:15:06
352518593,Unknown,2025-02-01 12:01:12,1738411272474.0,$CRV i just bought 1000 dollars worth of CRV,2025-04-02 15:15:07
352510486,Unknown,2025-02-01 08:06:09,1738397169715.0,I'm bullish on $CRV ğŸ¤‘ğŸ’¸ğŸ¤‘,2025-04-02 15:15:07
352510036,Unknown,2025-02-01 07:52:00,1738396320715.0,Iâ€™m bullish on$CRV,2025-04-02 15:15:54
352350010,Unknown,2025-01-31 21:19:53,1738358393678.0,$CRV Please what do you think of the crv? in future weeks/months etc.,2025-04-02 15:15:55
352284365,Unknown,2025-01-31 15:55:07,1738338907843.0,I'm bullish on $CRV PUMP TÄ°ME !!!!ğŸ¤‘ğŸ¤‘ğŸ˜ğŸ’¸,2025-04-02 15:15:56
352239257,Unknown,2025-01-31 09:47:27,1738316847447.0,I'm bullish on $CRV PUMP TÄ°ME !!!!ğŸ¤‘ğŸ¤‘ğŸ˜ğŸ’¸,2025-04-02 15:15:56
352233701,Unknown,2025-01-31 07:25:50,1738308350673.0,$CRV Guys what are your predictions for the CRV in the coming months?,2025-04-02 15:16:07
352201839,Unknown,2025-01-31 05:20:32,1738300832314.0,$RUNE is experiencing the same issue $CRV but the different is $RUNE has no CRO or Founder to fuc the issue the whole team might has different ideas to solve the issue resulting price going down,2025-04-02 15:16:08
352189767,Unknown,2025-01-31 00:18:39,1738282719058.0,$CRV stopped tagging CRV in your spam. We don't care about boe or lotus or any other turds.,2025-04-02 15:16:08
352103901,Unknown,2025-01-30 13:19:35,1738243175082.0,$CRV stopped tagging CRV in your spam. We don't care about boe or lotus or any other turds.,2025-04-02 15:16:16
352068715,Unknown,2025-01-30 11:00:20,1738234820150.0,$CRV glad I bought the dip,2025-04-02 15:16:19
352046024,Unknown,2025-01-30 06:50:28,1738219828936.0,"$CRV CRV COIN & CETUS COIN LATEST TECHNICAL STUDY!
#Bitcoin
,
#Crypto
,
#Blockchain
,
#CryptoTrading
,
#HODL
LINK -",2025-04-02 15:16:20
352058727,Unknown,2025-01-30 04:09:39,1738210179244.0,"$CRV CRV COIN & CETUS COIN LATEST TECHNICAL STUDY!
#Bitcoin
,
#Crypto
,
#Blockchain
,
#CryptoTrading
,
#HODL
LINK -",2025-04-02 15:16:21
352026908,Unknown,2025-01-29 15:24:00,1738164240637.0,"$JASMY Gains Momentum Following Key Breakout: Is $CRV Gearing Up For A Similar Move?

#Altcoins
#NFA
https://coinsprobe.com/jasmy-gains-momentum-following-key-breakout-is-crv-gearing-up-for-a-similar-move/
JASMY Gains Momentum Following Key Breakout: Is CRV Gearing Up For A Similar Move? - CoinsProbe
Date: Fri, Jan 31, 2025, 04:34 AM GMT",2025-04-02 15:16:24
351977721,Unknown,2025-01-29 14:58:15,1738162695553.0,Lesgoo ğŸš€ $CRV,2025-04-02 15:16:27
